Mercado,Categoría,Marca,Tipo
"FMCG","Puros Premium","Cohiba","competidor"
"FMCG","Puros Premium","Montecristo","competidor"
"FMCG","Puros Premium","Partagás","competidor"
"FMCG","Puros Premium","Romeo y Julieta","competidor"
"FMCG","Puros Premium","Hoyo de Monterrey","competidor"
"FMCG","Puros Premium","H. Upmann","competidor"
"FMCG","Puros Premium","Bolívar","competidor"
"FMCG","Puros Premium","Punch","competidor"
"FMCG","Puros Premium","Trinidad","competidor"
"FMCG","Puros Premium","Vegas Robaina","competidor"
"FMCG","Puros Premium","Quai d'Orsay","competidor"
"FMCG","Puros Premium","Ramón Allones","competidor"
"FMCG","Puros Premium","La Gloria Cubana","competidor"
"FMCG","Puros Premium","San Cristóbal de La Habana","competidor"
"FMCG","Puros Premium","Vegueros","competidor"
"FMCG","Puros Premium","Davidoff","competidor"
"FMCG","Puros Premium","Arturo Fuente","competidor"
"FMCG","Puros Premium","Padrón","competidor"
"FMCG","Puros Premium","Oliva","competidor"
"FMCG","Puros Premium","Plasencia","competidor"
"FMCG","Puros Premium","My Father Cigars","competidor"
"FMCG","Puros Premium","Joya de Nicaragua","competidor"
"FMCG","Puros Premium","Rocky Patel","competidor"
"FMCG","Puros Premium","La Flor Dominicana","competidor"
"FMCG","Puros Premium","Ashton","competidor"
"FMCG","Puros Premium","Perdomo","competidor"
"FMCG","Puros Premium","Alec Bradley","competidor"
"FMCG","Puros Premium","Drew Estate","competidor"
"FMCG","Puros Premium","Camacho","competidor"
"FMCG","Puros Premium","E.P. Carrillo","competidor"
"FMCG","Puros Premium","Macanudo","competidor"
"FMCG","Puros Premium","A.J. Fernandez","competidor"
"FMCG","Puros Premium","VegaFina","competidor"
"FMCG","Puros Premium","Condega","competidor"
"FMCG","Puros Premium","Flor de Selva","competidor"
"FMCG","Hamburgueserías","McDonald's","lider"
"FMCG","Hamburgueserías","Burger King","lider"
"FMCG","Hamburgueserías","Goiko","competidor"
"FMCG","Hamburgueserías","The Good Burger","competidor"
"FMCG","Hamburgueserías","Five Guys","competidor"
"FMCG","Hamburgueserías","Carl's Jr.","competidor"
"FMCG","Hamburgueserías","Foster's Hollywood","competidor"
"FMCG","Hamburgueserías","VIPS","competidor"
"FMCG","Hamburgueserías","Bacoa","competidor"
"FMCG","Hamburgueserías","Vicio","competidor"
"FMCG","Hamburgueserías","Hundred Burgers","emergente"
"FMCG","Hamburgueserías","Nugu Burger","emergente"
"FMCG","Hamburgueserías","Juancho's BBQ","emergente"
"FMCG","Hamburgueserías","New York Burger","emergente"
"FMCG","Hamburgueserías","Alfredo's Barbacoa","emergente"
"FMCG","Hamburgueserías","Timesburg","emergente"
"FMCG","Hamburgueserías","La Burguesa","emergente"
"FMCG","Hamburgueserías","Steakburger","emergente"
"FMCG","Hamburgueserías","Zombie Bar","emergente"
"FMCG","Hamburgueserías","Danny Brasserie","emergente"
"FMCG","Hamburgueserías","Fitzgerald Burger","emergente"
"FMCG","Hamburgueserías","Haleo","emergente"
"FMCG","Hamburgueserías","Frankie Burgers","emergente"
"FMCG","Hamburgueserías","Pink's","emergente"
"FMCG","Hamburgueserías","Hamburguesa Nostra","emergente"
"FMCG","Suplementos Alimenticios Naturales","Soria Natural","lider"
"FMCG","Suplementos Alimenticios Naturales","Arkopharma","lider"
"FMCG","Suplementos Alimenticios Naturales","Aquilea","lider"
"FMCG","Suplementos Alimenticios Naturales","Marnys","competidor"
"FMCG","Suplementos Alimenticios Naturales","Santiveri","competidor"
"FMCG","Suplementos Alimenticios Naturales","Solgar","competidor"
"FMCG","Suplementos Alimenticios Naturales","Nutergia","competidor"
"FMCG","Suplementos Alimenticios Naturales","Aboca","competidor"
"FMCG","Suplementos Alimenticios Naturales","Lamberts","competidor"
"FMCG","Suplementos Alimenticios Naturales","Nature's Plus","competidor"
"FMCG","Suplementos Alimenticios Naturales","Plantis","competidor"
"FMCG","Suplementos Alimenticios Naturales","Dr. Dunner","emergente"
"FMCG","Suplementos Alimenticios Naturales","Prisma Natural","emergente"
"FMCG","Suplementos Alimenticios Naturales","El Naturalista","emergente"
"FMCG","Suplementos Alimenticios Naturales","Tongil","emergente"
"FMCG","Suplementos Alimenticios Naturales","Ynsadiet","emergente"
"FMCG","Suplementos Alimenticios Naturales","ESI","emergente"
"FMCG","Suplementos Alimenticios Naturales","Integralia","emergente"
"FMCG","Suplementos Alimenticios Naturales","Novadiet","emergente"
"FMCG","Suplementos Alimenticios Naturales","Vogel","emergente"
"FMCG","Suplementos Alimenticios Naturales","Pinisan","emergente"
"FMCG","Champagnes","Moët & Chandon","lider"
"FMCG","Champagnes","Veuve Clicquot","lider"
"FMCG","Champagnes","Dom Pérignon","lider"
"FMCG","Champagnes","Taittinger","competidor"
"FMCG","Champagnes","Bollinger","competidor"
"FMCG","Champagnes","Ruinart","competidor"
"FMCG","Champagnes","Perrier-Jouët","competidor"
"FMCG","Champagnes","Laurent-Perrier","competidor"
"FMCG","Chocolates Premium","Lindt","lider"
"FMCG","Chocolates Premium","Godiva","lider"
"FMCG","Chocolates Premium","Valrhona","lider"
"FMCG","Chocolates Premium","Neuhaus","lider"
"FMCG","Chocolates Premium","Simón Coll / Amatller","competidor"
"FMCG","Chocolates Premium","Blanxart","competidor"
"FMCG","Chocolates Premium","Kaitxo","emergente"
"FMCG","Chocolates Premium","Utopick Chocolates","emergente"
"FMCG","Chocolates Premium","Puchero","emergente"
"FMCG","Chocolates Premium","Chocolates Trapa (gama premium)","competidor"
"FMCG","Chocolates Premium","Valor (gama premium/orígenes)","competidor"
"FMCG","Chocolates Premium","Nestlé Les Recettes de l'Atelier","competidor"
"FMCG","Chocolates Premium","Ferrero Rocher / Ferrero Collection","competidor"
"FMCG","Chocolates Premium","Guylian","competidor"
"FMCG","Chocolates Premium","Faborit (tiendas propias)","competidor"
"FMCG","Chocolates Premium","Cacao Sampaka","competidor"
"FMCG","Chocolates Premium","Pancracio","competidor"
"FMCG","Chocolates Premium","La Chinata","competidor"
"FMCG","Chocolates Premium","Chocolates Torras (gamas gourmet/sin azúcar)","competidor"
"FMCG","Chocolates Premium","Willie's Cacao","competidor"
"FMCG","Chocolates Premium","Michel Cluizel","competidor"
"FMCG","Chocolates Premium","Domori","competidor"
"FMCG","Chocolates Premium","Pralinés Sant Tirs","competidor"
"FMCG","Chocolates Premium","Club del Chocolate (Marca El Corte Inglés)","competidor"
"FMCG","Chocolates Premium","Marca Blanca Premium (Aldi Moser Roth)","competidor"
"FMCG","Chocolates Premium","Leonidas","competidor"
"FMCG","Chocolates Premium","Jeff de Bruges","competidor"
"FMCG","Bollería y Tortitas","Bimbo","lider"
"FMCG","Bollería y Tortitas","La Bella Easo","lider"
"FMCG","Bollería y Tortitas","Dulcesol (Vicky Foods)","competidor"
"FMCG","Bollería y Tortitas","Brioche Pasquier","competidor"
"FMCG","Bollería y Tortitas","La Granja Foods","competidor"
"FMCG","Bollería y Tortitas","Codan","competidor"
"FMCG","Bollería y Tortitas","Bicentury (Tortitas)","lider"
"FMCG","Bollería y Tortitas","Gullón (Vitalday - Tortitas)","competidor"
"FMCG","Bollería y Tortitas","Santiveri (Tortitas)","competidor"
"FMCG","Bollería y Tortitas","Gerblé (saludable)","competidor"
"FMCG","Bollería y Tortitas","Hacendado (Mercadona)","competidor"
"FMCG","Bollería y Tortitas","Carrefour (MDD)","competidor"
"FMCG","Bollería y Tortitas","Dia (MDD)","competidor"
